"subjid","rownum","submitdate","dimension","run","counterbalance","introcheck","introrating","introtiming","rating1","timing1","q1seen","q1comments","city","country","gender","age","thoughts","playtiming","playrating"
"FSF_r4b_so_0","83","2013-11-06 12:02","so","4","b","getit","10","timing:","0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!10!!10!!10!!10!!10!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!10!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!10!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!0!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!10!!10!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!1!!2!!3!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!4!!5!!6!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8","0!!1.3519!!1.8509!!1.9319!!2.0179!!2.1029!!2.1870!!2.2689!!2.3509!!2.4359!!2.5179!!2.6029!!2.6849!!2.7709!!2.8519!!2.9370!!3.0189!!3.3169!!3.8179!!3.8999!!3.9839!!4.0679!!4.1510!!4.2339!!4.3169!!4.4010!!4.4609!!4.9609!!5.0449!!5.1280!!5.2109!!5.2949!!5.3769!!5.4609!!5.5439!!5.6280!!5.6289!!6.1289!!6.2119!!6.2960!!6.3789!!6.4619!!6.5460!!6.6289!!6.7119!!6.7960!!6.8789!!6.9619!!7.0449!!7.0579!!7.5529!!7.6359!!7.7200!!7.8059!!7.8899!!7.9700!!8.0539!!8.1369!!8.2200!!8.3039!!8.3869!!8.4279!!8.9319!!9.0139!!9.0989!!9.1789!!9.2639!!9.3479!!9.4309!!9.5139!!9.5979!!9.6610!!10.161!!10.243!!10.327!!10.411!!10.497!!10.577!!10.661!!10.744!!10.828!!10.911!!10.994!!11.052!!11.552!!11.635!!11.720!!11.802!!11.885!!11.970!!12.052!!12.135!!12.220!!12.302!!12.386!!12.470!!12.553!!12.580!!13.082!!13.164!!13.247!!13.332!!13.414!!13.498!!13.582!!13.664!!13.748!!13.771!!14.273!!14.355!!14.439!!14.523!!14.608!!14.690!!14.773!!14.856!!14.940!!15.023!!15.106!!15.126!!15.625!!15.708!!15.791!!15.875!!15.960!!16.043!!16.128!!16.210!!16.294!!16.296!!16.793!!16.876!!16.960!!17.043!!17.128!!17.211!!17.294!!17.378!!17.476!!17.508!!18.008!!18.092!!18.175!!18.258!!18.342!!18.429!!18.510!!18.595!!18.677!!18.761!!18.820!!19.320!!19.407!!19.487!!19.570!!19.654!!19.738!!19.820!!19.909!!19.988!!20.072!!20.155!!20.238!!20.322!!20.411!!20.488!!20.572!!20.655!!20.738!!20.822!!20.919!!20.996!!21.072!!21.155!!21.240!!21.323!!21.411!!21.490!!21.493!!21.993!!22.076!!22.159!!22.243!!22.326!!22.415!!22.493!!22.577!!22.661!!22.743!!22.826!!22.917!!23.125!!23.625!!23.707!!23.791!!23.875!!23.958!!24.044!!24.128!!24.211!!24.293!!24.378!!24.460!!24.677!!25.177!!25.259!!25.596!!25.822!!27.711!!28.069!!28.365!!28.636!!28.950!!29.268!!29.532!!29.829!!30.125!!30.419!!30.711!!31.020!!31.300!!31.588!!31.964!!32.268!!32.570!!32.845!!33.141!!33.461!!33.773!!34.076!!34.365!!34.671!!35.021!!35.365!!35.652!!35.964!!36.244!!36.564!!36.845!!37.228!!37.980!!38.165!!38.373!!38.789!!39.450!!39.741!!40.013!!40.300!!40.565!!40.861!!41.125!!41.414!!41.701!!41.940!!42.197!!42.454!!42.710!!42.996!!43.260!!43.540!!43.773!!44.069!!44.333!!44.532!!44.828!!45.056!!45.245!!45.523!!45.691!!46.029!!46.132!!46.524!!46.621!!47.029!!47.132!!47.533!!47.596!!47.944!!48.008!!48.391!!48.464!!48.884!!48.964!!49.348!!49.430!!49.829!!49.950!!50.335!!50.405!!50.757!!50.822","0!!0!!seen","0!!vvvv!!0!!bbbb","medifled","ma","lsg","slkgd"," ","timing:","10"
"FSF_r1a_sc_0","84","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0!!20.075!!20.286!!20.526!!20.743!!20.927!!21.827!!22.182!!22.373!!22.557!!22.747!!22.917!!23.101!!23.293!!23.496!!23.694!!29.375!!29.582!!29.797!!29.993!!30.205!!34.758!!34.990!!35.559","0!!1!!2!!1!!0!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!9!!8!!7!!6!!5!!6!!7!!8"
"FSF_r1a_sc_0","85","2013-11-06 14:38","sc","1","a","getit","10","timing:","0!!1!!2!!3!!4!!5!!6!!5!!4!!3!!2!!1","0!!12.667!!12.891!!13.114!!13.298!!13.506!!13.721!!13.923!!14.131!!14.331!!14.538!!14.730","0!!0!!0!!0","0!!0!!0!!sbasd","NULL","NULL","sdf","asf"," ","timing:","10"
"FSF_r1a_sc_0","86","2013-11-06 15:35","sc","1","a","getit","10","timing:","0!!1!!2!!3!!2!!1!!0!!0!!0!!0!!0!!0!!1!!2!!1!!0!!1!!2!!3!!4!!5!!4!!3!!2!!1!!0!!0!!0","0!!2.1579!!2.6940!!2.9010!!3.8190!!4.3179!!4.4019!!4.4809!!4.5690!!4.6519!!4.7359!!4.8179!!11.501!!11.780!!72.402!!72.528!!73.099!!73.316!!73.504!!73.697!!73.969!!74.319!!74.819!!74.901!!74.984!!75.064!!75.152!!75.235","0!!0!!seen!!seen","0!!0!!0!!0","g","sdg","sdg","sd"," vv","timing:","10"
"FSF_r1b_me_0","87","2013-11-06 16:57","me","1","b","getit","0!!1!!2!!3!!4!!5!!6!!7!!6!!5!!4!!3!!2!!1!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!9!!8!!7!!6!!5!!4","0!!21.487!!22.372!!22.581!!22.779!!23.148!!23.986!!25.855!!28.151!!28.616!!28.981!!29.239!!29.921!!30.196!!30.409!!32.580!!32.796!!33.004!!33.233!!33.443!!33.909!!34.319!!35.008!!35.341!!35.567!!39.782!!40.040!!40.296!!40.521!!41.003!!41.671","0!!1!!2!!3!!4!!5!!6!!7!!8!!7!!6!!PAUSE!!PLAY!!5!!6!!7!!8!!9!!8!!7!!6!!5!!4!!5!!6!!7!!8!!9!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!0!!0!!0!!0!!1!!PAUSE!!PLAY!!PAUSE!!PLAY!!2!!1!!PAUSE!!PLAY!!2!!1!!2!!3!!4!!PAUSE!!PLAY!!3!!2!!1!!2!!3!!4!!PAUSE!!PLAY!!3!!2!!1!!2!!3!!4!!5!!4!!3!!2!!1!!0!!0!!0!!1!!2!!1!!2!!3!!2!!1!!0!!PAUSE!!PLAY!!1!!0!!1!!2!!3!!4!!5!!6!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!0!!0!!0!!0!!0!!1!!2!!3!!4!!5!!4!!3!!2!!1!!0!!PAUSE!!PLAY!!PAUSE!!PLAY!!1!!2!!1!!0!!1!!2!!3!!2!!1!!0","0!!14.323!!14.733!!15.003!!15.292!!20.958!!21.172!!21.559!!29.153!!41.440!!41.842!!57.245!!57.245!!60.312!!65.724!!65.941!!66.194!!78.126!!84.282!!84.482!!84.677!!84.849!!85.051!!96.026!!130.86!!131.02!!131.21!!131.37!!131.52!!133.25!!133.38!!133.82!!133.84!!133.87!!133.89!!133.92!!133.94!!133.96!!133.99!!134.01!!134.04!!134.07!!134.09!!134.12!!134.15!!161.51!!165.65!!159.46!!169.33!!154.38!!166.23!!167.53!!183.71!!148.97!!158.91!!182.95!!183.67!!183.85!!184.05!!207.78!!125.24!!127.47!!127.85!!128.24!!135.66!!155.76!!155.99!!168.42!!-8.524!!-4.804!!14.296!!14.566!!20.346!!20.540!!20.704!!20.928!!22.127!!22.575!!22.596!!22.621!!22.646!!22.669!!22.692!!37.297!!41.745!!65.360!!80.417!!80.742!!99.390!!99.748!!100.85!!111.50!!-306.7!!-275.1!!-271.5!!-252.0!!-251.5!!-251.5!!-251.5!!-251.5!!-251.2!!-251.0!!-250.2!!-249.7!!-249.7!!-249.7!!-249.7!!-249.7!!-249.6!!-249.6!!-249.6!!-249.5!!-249.5!!-249.5!!-249.5!!-249.4!!-233.7!!-233.5!!-233.3!!-233.1!!-232.5!!-228.8!!-228.5!!-220.9!!-220.7!!-217.6!!-210.6!!-1067.!!-1058.!!-2889.!!-2883.!!-2883.!!-2874.!!-2874.!!-2841.!!-2841.!!-2841.!!-2827.!!-2826.!!-2826.","seen!!0!!0!!0","0!!This clip loaded very slowly and stuttered a lot!!0!!I had to stop this partway through to let it load","NULL","NULL","female","24"," ","0!!8.4800!!9.1329!!9.3810!!9.7439!!9.9470!!10.169!!10.529!!10.825!!12.654!!12.822!!12.970!!13.157!!13.340!!13.552!!13.731!!16.858!!17.026!!17.365!!17.567!!17.773!!19.945!!20.129!!20.335!!22.904!!23!!2","0!!1!!2!!3!!4!!5!!6!!5!!4!!5!!6!!7!!8!!9!!10!!10!!9!!8!!7!!6!!5!!6!!7!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0"
"FSF_r1b_sc_0","88","2013-11-06 16:53","sc","1","b","getit","0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0","0!!22.940!!23.200!!23.369!!23.529!!23.975!!24.243!!25.900!!26.087!!26.815!!28.943!!29.153!!29.371!!29.781!!30.005!!30.236!!30.472!!30.850!!31.196!!31.539!!32.782!!33.073!!33.450!!33.953!!34.324!!34.608!!34.996!!35.278!!35.561!!35.831!!36.784!!42.183!!42.430!!42.575!!42.753!!42.934!!43.139!!43.419!!44.198!!44.422!!44.603!!44.785","0!!1!!0!!1!!0!!1!!2!!1!!2!!1!!2!!3!!4!!5!!4!!5!!6!!7!!8!!9!!8!!7!!6!!5!!4!!3!!4!!3!!2!!3!!4!!3!!2!!3!!2!!1!!2!!1!!2!!1!!0!!1!!2!!3!!4!!3!!2!!3!!4!!5!!4!!5!!6!!5!!4!!5!!4!!3!!2!!3!!4!!3!!4!!3!!2!!1!!2!!3!!4!!5!!6!!5!!4!!5!!6!!7!!8!!9!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!1!!2!!3!!4!!5!!6!!7!!6!!5!!4!!3!!4!!5!!6!!5!!4!!3!!2!!3!!4!!5!!6!!5!!4!!3!!4!!5!!6!!5!!4!!3!!4!!5!!4!!3!!4!!3!!2!!1!!2!!3!!4!!3!!4!!5!!6!!5!!4!!3!!2!!1!!0!!1!!2!!3!!4!!5!!4!!3!!2!!3!!2!!1!!2!!3!!4!!5!!6!!7!!6!!5!!4!!3!!PAUSE!!PLAY!!2!!1!!2!!3!!4!!3!!2!!1!!0!!1!!2!!1!!2!!1!!2!!3!!2!!3!!2!!1!!2!!3!!4!!3!!2!!3!!4!!5!!6!!7!!8!!7!!6!!5!!4!!3!!2!!1!!0!!PAUSE!!PLAY!!1!!2!!3!!4!!3!!2!!1!!2!!3!!4!!3!!4!!5!!6!!5!!4!!3!!2!!3!!4!!5!!4!!3!!2!!1!!2!!3!!4!!5!!4!!5!!4!!3!!2!!1!!2!!3!!4!!3!!2!!1!!0!!1!!2!!3!!2!!3!!4!!5!!4!!5!!4!!5!!6!!7!!8!!9!!10!!9!!8!!7!!6!!7!!8!!9!!8!!7!!6!!5!!4!!5!!6!!5!!6!!5!!4!!5!!6!!5!!6!!7!!6!!5!!4!!3!!2!!1!!2!!3!!4!!3!!4!!5!!6!!7!!6!!5!!4!!3!!2!!1!!0!!1!!2!!3!!4!!5!!6!!7!!6!!5!!4!!3!!2!!1!!2!!3!!4!!5!!6!!7!!6!!5!!4!!5!!6!!7!!8!!9!!10!!9!!10!!9!!8!!7!!6!!7!!6!!7!!6!!5!!4!!3!!4!!5!!6!!7!!8!!9!!8!!7!!6!!5!!4!!5!!4!!3!!4!!5!!6!!7!!8!!9!!8!!7!!6!!5!!4!!3!!4!!3!!2!!3!!4!!5!!6!!7!!8!!9!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!1!!2!!3!!4!!5!!6!!7!!8!!7!!6!!5!!6!!7!!6!!5!!4!!3!!2!!1!!0!!1!!2!!3!!4!!5!!4","0!!13.266!!15.674!!23.554!!24.246!!25.871!!27.571!!28.259!!28.661!!30.006!!38.551!!39.049!!40.180!!40.482!!42.470!!42.741!!42.952!!43.142!!43.313!!43.757!!45.399!!46.071!!46.693!!46.914!!47.154!!48.092!!49.534!!51.423!!51.672!!51.972!!52.324!!53.923!!58.706!!62.965!!64.436!!66.592!!69.483!!71.412!!72.323!!75.344!!78.807!!80.101!!84.376!!84.607!!85.098!!87.008!!87.728!!89.705!!89.907!!90.328!!93.235!!94.023!!94.305!!96.167!!100.41!!104.53!!107.57!!107.80!!108.04!!108.98!!115.30!!116.96!!117.52!!119.27!!119.51!!119.72!!120.90!!121.17!!121.35!!121.56!!121.76!!123.49!!128.22!!128.97!!129.62!!131.17!!131.35!!131.52!!131.70!!132.92!!133.10!!133.27!!133.44!!133.61!!133.78!!133.94!!134.12!!134.30!!134.51!!138.48!!138.81!!139.98!!140.29!!141.50!!142.00!!143.74!!147.40!!147.66!!147.97!!148.78!!150.31!!153.05!!153.55!!160.26!!160.54!!160.74!!160.98!!162.12!!164.35!!164.62!!164.85!!169.68!!169.95!!171.91!!180.15!!180.40!!195.30!!198.21!!198.70!!200.17!!203.26!!203.51!!205.24!!205.49!!206.37!!209.46!!211.61!!211.84!!213.31!!213.83!!215.64!!217.43!!218.35!!218.58!!218.78!!219.44!!219.65!!219.84!!220.01!!222.98!!226.41!!227.27!!227.48!!227.65!!227.82!!228.02!!228.25!!228.47!!228.66!!229.34!!229.73!!229.96!!234.01!!234.24!!235.67!!236.03!!236.47!!237.04!!238.94!!239.48!!239.84!!241.64!!246.92!!246.92!!254.74!!260.07!!261.43!!265.06!!265.41!!266.46!!266.73!!268.59!!269.05!!269.57!!269.81!!274.96!!275.92!!280.78!!281.57!!281.97!!285.37!!290.19!!293.93!!298.60!!299.26!!299.72!!299.94!!300.62!!300.88!!301.90!!304.62!!304.84!!305.05!!305.29!!306.47!!306.76!!306.97!!307.13!!308.19!!308.38!!308.58!!308.76!!308.93!!313.90!!308.77!!312.65!!313.01!!313.21!!313.38!!320.59!!320.81!!320.98!!321.86!!322.07!!322.26!!323.38!!324.56!!324.76!!324.94!!326.23!!326.83!!327.04!!327.51!!329.71!!330.54!!334.73!!335.82!!336.03!!336.21!!336.89!!339.09!!339.35!!342.89!!343.11!!345.77!!346.41!!348.97!!349.17!!349.35!!349.57!!352.48!!352.70!!353.94!!355.05!!358.43!!358.64!!358.84!!361.32!!363.19!!363.55!!364.58!!365.02!!365.23!!365.39!!366.86!!370.40!!372.16!!372.60!!372.79!!372.96!!373.14!!373.31!!373.49!!377.79!!378.09!!378.89!!380.35!!382.08!!382.67!!383.63!!385.68!!385.94!!386.14!!386.56!!394.78!!400.69!!400.95!!402.63!!403.16!!404.15!!404.38!!404.98!!405.20!!406.17!!407.56!!407.91!!409.69!!409.90!!410.08!!414.82!!417.17!!417.75!!419.91!!420.12!!420.52!!424.71!!428.43!!428.64!!428.83!!428.99!!430.50!!430.71!!430.91!!431.11!!431.28!!431.49!!431.67!!435.49!!437.33!!437.66!!437.86!!438.06!!438.99!!439.36!!441.21!!441.54!!441.74!!441.95!!442.22!!442.82!!443.77!!444.71!!444.93!!445.13!!445.29!!446.00!!446.41!!446.76!!447.99!!449.39!!449.59!!449.74!!449.95!!450.12!!450.31!!451.47!!453.09!!456.19!!456.43!!456.64!!462.30!!463.18!!465.00!!465.61!!466.80!!467.03!!467.22!!468.45!!469.68!!469.88!!470.09!!470.42!!470.62!!470.80!!473.53!!473.87!!474.11!!476.17!!476.40!!476.95!!477.73!!484.04!!487.74!!487.96!!488.17!!488.38!!488.57!!489.20!!497.13!!497.36!!501.40!!501.65!!502.63!!503.83!!506.50!!511.37!!516.30!!518.88!!520.64!!520.83!!521.02!!521.20!!521.37!!521.54!!521.71!!526.82!!527.17!!527.71!!530.06!!530.28!!530.47!!530.66!!530.85!!531.05!!531.82!!532.65!!532.85!!533.03!!533.22!!533.40!!533.57!!533.75!!533.92!!534.96!!536.69!!538.03!!540.26!!543.09!!545.01!!545.25!!545.42!!545.61!!545.81!!546.00!!547.86!!551.08!!551.32!!559.86!!560.11!!560.31!!561.43","0!!0!!0!!0","0!!0!!0!!0","Temple","United States","male","39"," ","0!!14.114!!14.592!!14.631!!14.674!!14.713!!14.745!!14.807!!14.838!!14.870!!14.932!!14.947!!15.015!!15.055!!15.095!!15.136!!15.177!!15.217!!15.256!!15.297!!15.337!!15.378!!17.131!!17.368!!17.545!!17.71","0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!10!!10!!10!!10!!10!!10!!10!!10!!10!!10!!10!!9!!8!!7!!6!!5!!6!!7!!8!!7!!6!!5!!4!!3!!2!!1!!0"
"FSF_r1a_fa_0","89","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"FSF_r1a_ob_0","90","NULL","ob","1","a","getit","10","timing:","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","timing:","10"
"FSF_r1b_ob_0","91","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"FSF_r1b_so_0","92","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","timing:","10"
"FSF_r1b_ob_0","93","2013-11-06 16:59","ob","1","b","getit","0!!1!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!9!!8!!7!!6!!5!!4!!3","0!!20.771!!21.099!!29.724!!29.974!!30.192!!30.349!!30.520!!30.724!!30.895!!31.099!!33.360!!34.252!!35.340!!35.566!!36.054!!36.131!!36.143!!36.175!!36.214!!36.248!!36.268!!36.298!!36.336!!36.773!!37.047!!37.361!!38.700!!39.601!!39.918!!40.334!!40.933!!41.341!!41.857!!48.023!!48.298!!48.504!!48.843!!49.235!!49.543!!50.886","0!!1!!2!!3!!4!!5","0!!0.6459!!0.8509!!0.9989!!1.1589!!1.3919","0!!seen!!0!!seen","0!!0!!0!!0","Oak Lawn","USA","male","32"," I had some problems submitting the HIT. As I tried to submit an error page popped up saying somethi","0!!4.7390!!4.9890!!5.1919!!5.3480!!5.5669!!6.0509!!6.2860!!6.4549!!6.7790!!6.9949!!7.2330!!8.6389!!9.1389!!9.3109!!9.4860!!9.6629!!9.9790!!12.894!!13.069!!13.241!!13.435!!13.812!!16.481!!16.655!!16.85","0!!1!!2!!3!!4!!5!!4!!3!!2!!3!!4!!5!!6!!7!!8!!9!!10!!10!!9!!8!!7!!6!!5!!6!!7!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!0!!0!!0!!0"
"FSF_r1a_sc_0","94","2013-11-06 16:54","sc","1","a","getit","0!!1!!2!!3!!2!!1!!0!!1!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0","0!!31.296!!31.930!!32.112!!32.515!!32.696!!32.869!!33.342!!34.338!!39.023!!39.278!!39.596!!39.879!!40.123!!40.382!!40.962!!41.298!!42.456!!45.258!!45.508!!45.783!!46.069!!46.419!!46.724!!47.071!!47.427!!47.803!!48.988!!49.771!!49.947!!50.084!!50.245!!50.392!!50.547!!52.055!!52.212!!52.352!!58.257!!58.508!!58.678!!58.844!!59.028!!59.190!!59.350!!59.517!!61.233!!61.384","0!!1!!2!!1!!0!!1!!2!!1!!2!!3!!4!!5!!6!!7!!8!!9!!8!!7!!6!!5!!4!!5!!6!!7!!6!!5!!4!!3!!4!!5!!6!!7!!6!!5!!4!!3!!2!!1!!2!!3!!4!!5!!6!!7!!8!!7!!8!!7!!8!!7!!8!!7!!8!!7!!6!!5!!4!!3!!2!!1!!2!!1!!2!!3!!4!!5!!6!!7!!8!!9!!8!!7!!6!!5!!4!!3!!2!!3!!2!!1!!2!!3!!4!!3!!2!!3!!2!!1!!2!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!10!!10!!10!!10!!10!!10!!10!!9!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!1!!2!!3!!2!!1!!2!!3!!2!!1!!2!!1!!2!!1!!2!!1!!0!!1!!2!!1!!2!!1!!2!!1!!2!!1!!0!!1!!2!!1!!2!!1!!0!!1!!2!!3!!4!!5!!6!!7!!6!!5!!4!!5!!4!!3!!4!!5!!6!!7!!6!!5!!4!!3!!2!!3!!2!!3!!4!!3!!2!!3!!4!!5!!6!!5!!4!!3!!2!!1!!2!!1!!2!!3!!2!!1!!2!!1!!2!!3!!4!!5!!4!!3!!2!!1!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!1!!2!!3!!4!!5!!6!!7!!8!!7!!6!!7!!6!!5!!6!!5!!4!!5!!4!!5!!4!!3!!4!!3!!2!!3!!2!!1!!2!!3!!4!!3!!4!!3!!2!!1!!2!!1!!2!!3!!2!!1!!2!!1!!0!!1!!2!!1!!0!!1!!2!!3!!4!!5!!6!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!0!!0!!0!!0!!0!!0!!0!!1!!0!!1!!2!!1!!0!!1!!2!!3!!2!!1!!2!!1!!2!!1!!2!!3!!4!!3!!2!!3!!2!!1!!2!!1!!2!!3!!2!!1!!0!!1!!2!!1!!2!!1!!2!!3!!4!!5!!4!!3!!2!!1!!2!!3!!4!!5!!4!!3!!2!!1!!2!!1!!2!!1!!2!!3!!2!!1!!2!!1!!2!!1!!2!!3!!4!!5!!4!!3!!2","0!!11.111!!11.404!!15.167!!16.828!!19.503!!19.884!!22.870!!25.310!!25.600!!25.827!!26.030!!28.332!!28.545!!28.723!!29.035!!30.276!!31.734!!32.123!!36.182!!36.682!!37.982!!38.239!!40.917!!41.162!!41.338!!41.495!!41.846!!45.335!!45.638!!45.811!!46.693!!49.167!!49.351!!49.532!!49.860!!51.834!!59.562!!61.613!!63.070!!63.259!!63.407!!63.786!!64.111!!64.321!!64.907!!65.211!!65.463!!65.648!!65.813!!66.001!!66.092!!67.406!!72.630!!72.853!!73.042!!73.220!!73.512!!77.084!!78.223!!79.354!!80.282!!85.805!!86.006!!86.128!!86.338!!86.493!!86.836!!87.042!!87.287!!92.046!!92.251!!92.427!!92.611!!92.796!!93.280!!93.907!!96.156!!96.917!!97.254!!98.406!!98.636!!98.850!!99.315!!101.49!!103.15!!108.81!!109.87!!122.57!!127.44!!131.24!!131.76!!131.78!!131.81!!131.84!!131.87!!131.89!!131.92!!131.95!!131.97!!132.00!!132.03!!132.06!!132.08!!132.11!!132.14!!133.05!!133.60!!133.63!!133.65!!133.68!!133.71!!133.74!!133.76!!133.79!!133.82!!133.85!!133.87!!133.90!!133.93!!133.96!!133.98!!134.01!!134.04!!134.07!!137.98!!139.25!!139.70!!140.33!!141.75!!147.73!!148.08!!150.22!!150.67!!152.80!!153.39!!154.43!!156.56!!158.03!!164.97!!165.24!!168.30!!168.86!!169.21!!172.28!!172.59!!173.00!!175.83!!176.18!!178.53!!178.75!!181.94!!183.01!!184.57!!185.10!!185.54!!188.09!!192.61!!200.28!!202.45!!202.65!!202.79!!202.98!!203.28!!203.66!!207.76!!208.06!!209.10!!209.48!!210.65!!211.85!!212.06!!212.20!!212.36!!212.88!!214.96!!215.16!!215.59!!222.44!!225.74!!230.10!!230.93!!231.30!!231.67!!234.06!!235.19!!237.13!!237.61!!238.87!!239.45!!239.66!!239.87!!241.63!!243.75!!244.27!!244.89!!246.45!!248.46!!248.97!!256.45!!256.82!!257.22!!257.63!!257.99!!258.22!!258.55!!259.84!!260.35!!260.38!!260.40!!260.43!!260.46!!260.48!!260.51!!260.54!!260.57!!260.59!!260.62!!260.65!!263.46!!266.06!!266.44!!267.18!!267.52!!268.69!!268.87!!269.07!!269.26!!269.95!!271.56!!273.48!!273.97!!275.37!!279.99!!282.54!!282.78!!285.69!!289.88!!292.15!!292.95!!295.80!!300.50!!304.74!!309.95!!312.22!!312.69!!313.60!!316.44!!316.64!!316.97!!317.64!!317.97!!319.68!!319.88!!320.80!!321.27!!326.10!!342.22!!342.47!!345.47!!345.77!!346.38!!346.64!!346.84!!348.04!!351.31!!351.99!!363.17!!363.49!!382.70!!382.92!!383.11!!383.29!!384.94!!385.16!!387.19!!387.73!!387.76!!387.79!!387.81!!387.84!!387.87!!387.89!!387.92!!387.95!!387.98!!388.00!!388.03!!388.06!!388.09!!388.11!!392.06!!392.65!!393.05!!393.25!!398.34!!399.59!!403.61!!403.92!!404.28!!405.49!!406.03!!407.32!!407.59!!407.94!!409.83!!421.38!!421.58!!422.00!!428.44!!430.42!!438.77!!444.74!!448.94!!451.64!!452.74!!454.04!!454.31!!455.93!!456.13!!456.38!!461.55!!467.93!!469.00!!470.43!!476.95!!481.32!!481.57!!481.80!!482.01!!483.13!!483.31!!483.50!!483.89!!486.76!!486.96!!487.12!!487.27!!488.47!!488.61!!488.79!!489.56!!491.16!!492.99!!494.63!!494.92!!496.72!!497.40!!499.20!!499.98!!500.94!!501.16!!501.52!!501.76!!502.78!!502.98!!503.14!!503.29!!507.17!!507.78!!509.31","0!!0!!0!!seen","0!!0!!0!!0","Atlanta","USA","female","24","No comments. Thank you. ","0!!9.0759!!9.5139!!9.8069!!9.9709!!10.187!!10.351!!10.546!!10.766!!11.289!!11.319!!12.039!!12.207!!12.712!!12.740!!12.769!!12.802!!12.822!!12.851!!12.878!!12.906!!12.934!!12.962!!12.988!!13.014!!13.04","0!!1!!2!!1!!2!!1!!2!!1!!2!!3!!4!!5!!6!!7!!8!!9!!10!!10!!10!!10!!10!!10!!10!!10!!10!!10!!10!!10!!10!!10!!10!!10!!10!!9!!8!!7!!6!!5!!6!!7!!8!!7!!6!!5!!4!!3!!2!!1!!0!!0!!0!!0!!0!!0!!0!!0!!0"
